,comparison,feature,cohen_d,d_significant,pval_raw,pval_corrected,reject_H0,mean_False,mean_True,direction
0,False vs True,word_count,,False,,,False,,,False > True
1,False vs True,unique_word_count,-0.146,False,0.0785091837221779,0.18010930383323165,False,88.25925925925925,92.24074074074075,True > False
2,False vs True,content_word_count,-0.263,False,0.0022421324119162424,0.020179191707246184,True,65.9074074074074,73.98148148148148,True > False
3,False vs True,unique_content_word_count,-0.269,False,0.006194128880010721,0.03623565394806272,True,56.851851851851855,63.0,True > False
4,False vs True,sentence_count,-0.288,False,0.01078818547706425,0.03944430315051616,True,7.074074074074074,7.962962962962963,True > False
5,False vs True,paragraph_count,,False,,,False,1.0,1.0,False > True
6,False vs True,avg_word_length,0.245,False,0.33487327977614945,0.5023099196642242,False,4.860596617752247,4.797826161413417,False > True
7,False vs True,char_count,-0.214,False,0.009790977254393455,0.03944430315051616,True,649.2407407407408,706.2777777777778,True > False
8,False vs True,char_count_content,-0.299,False,0.0009163960697751722,0.010846367157286407,True,438.3333333333333,495.77777777777777,True > False
9,False vs True,avg_sentence_length,0.121,False,0.8110864727644298,0.9303638952297871,False,19.041442199775535,18.770558928483766,False > True
10,False vs True,avg_content_word_length,0.51,True,0.0026561046787287935,0.02219744624366206,True,10.113277661847706,9.683835444722915,False > True
11,False vs True,count_NA,0.072,False,0.6607174568746905,0.8137257100456715,False,3.111111111111111,2.9444444444444446,False > True
12,False vs True,count_ADJ,0.147,False,0.17541959589643696,0.30632974208780783,False,9.703703703703704,8.962962962962964,False > True
13,False vs True,count_ADP,-0.353,False,0.0013796968882688002,0.013452044660620803,True,25.62962962962963,29.22222222222222,True > False
14,False vs True,count_ADV,-0.035,False,0.9647022282487479,1.0,False,3.259259259259259,3.3518518518518516,True > False
15,False vs True,count_AUX,-0.509,False,0.028970112696464573,0.08070245679729417,False,4.148148148148148,6.555555555555555,True > False
16,False vs True,count_CCONJ,-0.163,False,0.28562339587169516,0.4455724975598444,False,5.2407407407407405,5.796296296296297,True > False
17,False vs True,count_DET,-0.019,False,0.5239852682199336,0.6894283806044785,False,25.01851851851852,25.24074074074074,True > False
18,False vs True,count_INTJ,,False,,,False,,,False > True
19,False vs True,count_NOUN,-0.296,False,0.0009270399279731973,0.010846367157286407,True,29.166666666666668,32.94444444444444,True > False
20,False vs True,count_NUM,0.265,False,0.12607571844055038,0.25001456029736263,False,5.148148148148148,4.685185185185185,False > True
21,False vs True,count_PRON,-0.262,False,0.015557518122130173,0.05056193389692306,False,8.38888888888889,9.87037037037037,True > False
22,False vs True,count_PROPN,0.516,True,0.004634125433710544,0.03189368680847845,True,9.296296296296296,7.2407407407407405,False > True
23,False vs True,count_PUNCT,0.123,False,0.4548289635756797,0.626058691039465,False,17.11111111111111,16.11111111111111,False > True
24,False vs True,count_SCONJ,0.448,True,0.014287890759270679,0.04776237768099056,True,0.6296296296296297,0.2777777777777778,False > True
25,False vs True,count_SYM,0.192,False,1.0,1.0,False,0.018518518518518517,0.0,False > True
26,False vs True,count_VERB,-0.432,False,0.00012011455580705847,0.00702670151471292,True,15.38888888888889,18.85185185185185,True > False
27,False vs True,count_X,-0.192,False,0.4226780741706355,0.6030894472922483,False,0.05555555555555555,0.2222222222222222,True > False
28,False vs True,prop_NA,0.096,False,0.3055444395223559,0.4642688236898135,False,0.01760245020026165,0.016629205961829267,False > True
29,False vs True,prop_ADJ,0.539,True,0.012833627926477957,0.044162778452880025,True,0.06028162106504603,0.05057435554774006,False > True
30,False vs True,prop_ADP,-0.626,False,0.000572990872399459,0.010846367157286407,True,0.1613023983892878,0.17395808418084305,True > False
31,False vs True,prop_ADV,0.149,False,0.44645535388670765,0.626058691039465,False,0.019911431302947636,0.018084459098562457,False > True
32,False vs True,prop_AUX,-0.448,False,0.03964046335910052,0.09662362943780753,False,0.026987119154536724,0.03814121781900345,True > False
33,False vs True,prop_CCONJ,-0.105,False,0.8836263833432538,0.9630885823671419,False,0.03143255430478562,0.032684415520381656,True > False
34,False vs True,prop_DET,0.431,True,0.007911362933330768,0.0385678942999875,True,0.15276000020638877,0.1438935443373699,False > True
35,False vs True,prop_INTJ,,False,,,False,,,False > True
36,False vs True,prop_NOUN,-0.572,False,0.0012429699916693268,0.01322068082048284,True,0.18173860335243225,0.19266405322882413,True > False
37,False vs True,prop_NUM,0.418,True,0.009811860072513456,0.03944430315051616,True,0.03393672793846026,0.02943629488383708,False > True
38,False vs True,prop_PRON,-0.44,False,0.017481543811756293,0.05382475331514437,False,0.04825413950589316,0.05689339342469041,True > False
39,False vs True,prop_PROPN,0.95,True,6.173326280142095e-06,0.0007222791747766251,True,0.060495052533412724,0.04316005167085787,False > True
40,False vs True,prop_PUNCT,0.743,True,0.0008727128791534367,0.010846367157286407,True,0.10533638894082682,0.09290834965047513,False > True
41,False vs True,prop_SCONJ,0.557,True,0.004269887896478371,0.03189368680847845,True,0.003393129070963514,0.0012157928852674197,False > True
42,False vs True,prop_SYM,0.192,False,1.0,1.0,False,6.012506012506013e-05,0.0,False > True
43,False vs True,prop_VERB,-0.697,False,0.00041203481305742464,0.010846367157286407,True,0.0963301962965693,0.10833509049520913,True > False
44,False vs True,prop_X,-0.234,False,0.4226780741706355,0.6030894472922483,False,0.00017806267806267807,0.0014216912951090165,True > False
45,False vs True,present_count,-0.45,False,0.005574569865060779,0.03432761443221637,True,8.833333333333334,11.444444444444445,True > False
46,False vs True,past_count,-0.327,False,0.039090970824506716,0.09662362943780753,False,6.981481481481482,8.61111111111111,True > False
47,False vs True,future_count,-0.162,False,0.5250680922844516,0.6894283806044785,False,0.09259259259259259,0.16666666666666666,True > False
48,False vs True,conditional_count,0.0,False,1.0,1.0,False,0.018518518518518517,0.018518518518518517,False > True
49,False vs True,subjunctive_count,-0.087,False,0.765594483995764,0.895745546275044,False,0.037037037037037035,0.05555555555555555,True > False
50,False vs True,indicative_count,-0.313,False,0.0071576935829112745,0.038065915872755415,True,10.12962962962963,11.777777777777779,True > False
51,False vs True,imperative_count,,False,,,False,0.0,0.0,False > True
52,False vs True,infinitive_count,-0.402,False,0.012438922933686113,0.04410163585579622,True,3.4074074074074074,4.814814814814815,True > False
53,False vs True,past_participle_count,-0.55,False,0.02572771061239741,0.07525355354126242,False,5.0,7.611111111111111,True > False
54,False vs True,present_participle_count,-0.244,False,0.20672467754639912,0.35053314888302456,False,0.9259259259259259,1.1296296296296295,True > False
55,False vs True,past_simple_count,0.338,False,0.08676901458361597,0.18799953159783458,False,1.9814814814814814,1.0,False > True
56,False vs True,present_prop,-0.497,False,0.0070389004325750425,0.038065915872755415,True,0.0646068611579179,0.0773085726818376,True > False
57,False vs True,past_prop,-0.203,False,0.252143301483322,0.4041200859390229,False,0.054937740192240306,0.0609483574482469,True > False
58,False vs True,future_prop,-0.213,False,0.4148230671847747,0.6030894472922483,False,0.000435423930217277,0.000902279559695741,True > False
59,False vs True,conditional_prop,-0.012,False,1.0,1.0,False,0.00012860082304526747,0.00014029180695847364,True > False
60,False vs True,subjunctive_prop,-0.114,False,1.0,1.0,False,0.00023468328141225338,0.00044921562208134747,True > False
61,False vs True,indicative_prop,-0.509,False,0.0102924820676535,0.03944430315051616,True,0.07294194406761233,0.07910216897774386,True > False
62,False vs True,imperative_prop,,False,,,False,0.0,0.0,False > True
63,False vs True,infinitive_prop,-0.282,False,0.15409001464150937,0.27973453176450197,False,0.024628009365708945,0.029481697016196327,True > False
64,False vs True,past_participle_prop,-0.461,False,0.02812018585148509,0.08024540840545746,False,0.03940268184213322,0.052591998935409216,True > False
65,False vs True,present_participle_prop,-0.057,False,0.5240466148546444,0.6894283806044785,False,0.008725968258651049,0.00922040019889008,True > False
66,False vs True,past_simple_prop,0.327,False,0.1301212097575287,0.253736359027181,False,0.015535058350107088,0.008356358512837683,False > True
67,False vs True,TTR,0.488,True,0.00044050379337423634,0.010846367157286407,True,0.6774733534820825,0.644112278664966,False > True
68,False vs True,maas,-0.564,False,0.000503032298363678,0.010846367157286407,True,0.04022080016560627,0.04453110086754255,True > False
69,False vs True,MATTR,0.519,True,0.0102924820676535,0.03944430315051616,True,0.8157495117485688,0.8012243336862837,False > True
70,False vs True,simpsons_D,-0.592,False,0.010550799072286163,0.03944430315051616,True,0.011126463278827046,0.012239300801938812,True > False
71,False vs True,TTR_content,0.27,False,0.11339008185388251,0.23690427815900453,False,0.9366615220344867,0.9220899606342657,False > True
72,False vs True,maas_content,-0.27,False,0.11785722795737395,0.23774647708642677,False,0.008022956036306794,0.009839770872910795,True > False
73,False vs True,MATTR_content,0.266,False,0.23259920689081348,0.38684262369416406,False,0.951708936661761,0.9408238760794938,False > True
74,False vs True,simpsons_D_content,-0.239,False,0.14761934357556963,0.27491722676971314,False,0.002325882099125928,0.0028444883918632004,True > False
75,False vs True,maas_verb,0.038,False,0.8516465131429993,0.948977543216485,False,0.006636953074521319,0.006263177974366129,False > True
76,False vs True,simpsons_D_verb,0.067,False,0.8663345237502718,0.9562371630073754,False,0.004459792896243746,0.0039810511662599305,False > True
77,False vs True,avg_sent_height,-0.009,False,0.7258694127928367,0.8755332092449679,False,4.532399544899545,4.53709442941469,True > False
78,False vs True,avg_sent_height_adj,-0.33,False,0.1554080732025011,0.27973453176450197,False,0.22202045115855476,0.2310274060649533,True > False
79,False vs True,sd_sent_height,-0.357,False,0.0804858040126243,0.18109305902840467,False,1.213211842491619,1.3745613404747798,True > False
80,False vs True,avg_dependency_depth_adj,0.222,False,0.14092712256833836,0.27030284164746865,False,2.4678823249918573,2.4210681721367013,False > True
81,False vs True,avg_sd_depth,-0.115,False,0.8972363716069954,0.9630885823671419,False,1.2407784693799941,1.2576536911284573,True > False
82,False vs True,avg_branching_factor,0.117,False,0.7370228199750131,0.8787119330023878,False,2.6651856589978884,2.6463680955100313,False > True
83,False vs True,avg_max_incomplete_deps,0.408,True,0.06126768207183015,0.14336637604808256,False,2.951705547538881,2.7983657470585572,False > True
84,False vs True,avg_max_incomplete_deps_adj,0.026,False,0.829568161241025,0.9332641813961531,False,0.13932952321430914,0.13886730718692636,False > True
85,False vs True,avg_incomplete_deps,0.283,False,0.16567207514067506,0.2936914059311967,False,0.9286643237621574,0.8998555033587833,False > True
86,False vs True,avg_incomplete_deps_adj,-0.175,False,0.25934586862585896,0.4100468463408851,False,0.044038832956508955,0.04507131259759446,True > False
87,False vs True,n,-0.165,False,0.022100193580473746,0.06630058074142124,False,158.2037037037037,169.33333333333334,True > False
88,False vs True,s,-0.288,False,0.01078818547706425,0.03944430315051616,True,7.074074074074074,7.962962962962963,True > False
89,False vs True,total_paths,-0.113,False,0.08583851575366647,0.18799953159783458,False,388.25925925925924,407.7962962962963,True > False
90,False vs True,avg_dependency_depth,0.039,False,0.6114513362341003,0.7692452294558036,False,2.540585187379847,2.5316859501932445,False > True
91,False vs True,prop_hf,-0.764,False,0.0008617644175755474,0.010846367157286407,True,0.48415305400002945,0.5066598037413537,True > False
92,False vs True,prop_hi,0.319,False,0.2347506519853474,0.38684262369416406,False,0.3929081068588821,0.38380264064634195,False > True
93,False vs True,avg_head_distance,0.466,True,0.034901152056391035,0.09496359978134304,False,2.42173442189326,2.345758106853209,False > True
94,False vs True,avg_head_distance_adj,0.186,False,0.14803235287599936,0.27491722676971314,False,0.12756992736416656,0.12494181665543404,False > True
95,False vs True,max_head_distance,-0.011,False,1.0,1.0,False,16.40740740740741,16.462962962962962,True > False
96,False vs True,max_head_distance_adj,0.054,False,0.8228602164635458,0.9332641813961531,False,0.7880454822231729,0.7801947761156475,False > True
97,False vs True,dependency_direction_index,-0.585,False,0.017481543811756293,0.05382475331514437,False,0.16330173654033384,0.2003820622674141,True > False
98,False vs True,avg_integration_cost,0.302,False,0.11710074359486941,0.23774647708642677,False,0.21148263947160817,0.1958129624958796,False > True
99,False vs True,avg_clause_length,0.57,True,0.007603950120066154,0.0385678942999875,True,11.709617292001552,10.473744339709754,False > True
100,False vs True,complex_nom_per_sent,0.317,False,0.03913112985875983,0.09662362943780753,False,3.165300491689381,2.9757762662174425,False > True
101,False vs True,complex_verb_per_sent,-0.428,False,0.05092842145859641,0.12160459817664858,False,2.1192252706141597,2.2941105493393077,True > False
102,False vs True,avg_dep_dist,0.31,False,0.09315350362828057,0.1981629077183423,False,2.8282156089335064,2.7545361485083766,False > True
103,False vs True,avg_dep_count,0.117,False,0.724074243057077,0.8755332092449679,False,2.666134478696708,2.6471677588096947,False > True
104,False vs True,clausal_density,-0.402,False,0.037617586313094,0.09662362943780753,False,1.9499758471980695,2.095479586982855,True > False
105,False vs True,mean_pos_surprisal,-0.066,False,0.546698128245916,0.6952574022257845,False,2.1805938685015054,2.1887942705016594,True > False
106,False vs True,sd_pos_surprisal,-0.101,False,0.7435254817712512,0.8787119330023878,False,1.582556730241149,1.5938202909648111,True > False
107,False vs True,mean_pos_entropy,0.122,False,0.623580341145507,0.776158509723663,False,2.1730265943050817,2.1644688729893926,False > True
108,False vs True,sd_pos_entropy,0.568,True,0.00461477712947952,0.03189368680847845,True,0.747933908401167,0.7268656950463344,False > True
109,False vs True,mean_pos_entropy_reduction,-0.496,False,0.008420505085663695,0.039407963800906096,True,-0.05245852262407208,-0.0353916962373996,True > False
110,False vs True,sd_pos_entropy_reduction,0.147,False,0.5353001236245389,0.6894283806044785,False,0.931577069474469,0.9207975929069755,False > True
111,False vs True,token_sent_overlap_prev1,-0.136,False,0.2935128321836691,0.45185528112485895,False,0.14641190739194893,0.15169196854021869,True > False
112,False vs True,token_sent_overlap_prev5,-0.346,False,0.03641320991571009,0.09662362943780753,False,0.14385661896587998,0.15379234900584138,True > False
113,False vs True,lemma_sent_overlap_prev1,0.02,False,0.7829114037613185,0.9069369726740026,False,0.212425433026671,0.21144834405244112,False > True
114,False vs True,lemma_sent_overlap_prev5,0.111,False,0.5073390172494121,0.6894283806044785,False,0.21687035980920363,0.21225098564224934,False > True
115,False vs True,token_doc_overlap,-0.632,False,0.00541749776658147,0.03432761443221637,True,0.011581629366231798,0.01276896693500339,True > False
116,False vs True,content_sent_overlap_prev1,-0.035,False,0.8968915841800232,0.9630885823671419,False,0.016593955389061544,0.017336942407139396,True > False
117,False vs True,content_sent_overlap_prev5,-0.218,False,0.40100076918166927,0.5938872151171557,False,0.015766024053512826,0.019085334923281367,True > False
118,False vs True,content_lemma_sent_overlap_prev1,-0.094,False,0.5362220738034833,0.6894283806044785,False,0.022939720377880696,0.025350355845119295,True > False
119,False vs True,content_lemma_sent_overlap_prev5,-0.192,False,0.453803585221373,0.626058691039465,False,0.022818449445878027,0.026301106945797688,True > False
120,False vs True,content_doc_overlap,-0.239,False,0.19918182418856156,0.3427099033832603,False,0.0025888996327098172,0.0031695523140027253,True > False
121,False vs True,cosine_sent,-0.207,False,0.23815939644801598,0.38700901922802594,False,0.14755902314923625,0.15461656831579315,True > False
122,False vs True,cosine_content,-0.045,False,1.0,1.0,False,0.018220954465696278,0.019294834108143148,True > False
