timestamp, power.draw [W]
2026/04/20 23:08:45.121, 8.70 W
2026/04/20 23:08:55.124, 8.40 W
2026/04/20 23:09:05.127, 8.60 W
2026/04/20 23:09:15.130, 8.50 W
2026/04/20 23:09:25.133, 8.70 W
2026/04/20 23:09:35.136, 14.84 W
2026/04/20 23:09:45.150, 8.31 W
2026/04/20 23:09:55.153, 8.80 W
2026/04/20 23:10:05.157, 8.69 W
2026/04/20 23:10:15.161, 8.80 W
2026/04/20 23:10:25.164, 8.50 W
2026/04/20 23:10:35.168, 8.31 W
2026/04/20 23:10:45.171, 8.70 W
2026/04/20 23:10:55.175, 8.40 W
2026/04/20 23:11:05.178, 8.40 W
2026/04/20 23:11:15.182, 8.50 W
2026/04/20 23:11:25.185, 8.60 W
2026/04/20 23:11:35.188, 8.60 W
2026/04/20 23:11:45.192, 8.40 W
2026/04/20 23:11:55.195, 8.30 W
2026/04/20 23:12:05.198, 8.50 W
2026/04/20 23:12:15.202, 8.40 W
2026/04/20 23:12:25.204, 10.26 W
2026/04/20 23:12:35.208, 8.50 W
2026/04/20 23:12:45.211, 8.31 W
2026/04/20 23:12:55.214, 8.40 W
2026/04/20 23:13:05.217, 8.11 W
2026/04/20 23:13:15.220, 8.40 W
2026/04/20 23:13:25.224, 8.51 W
2026/04/20 23:13:35.227, 8.40 W
2026/04/20 23:13:45.230, 8.60 W
2026/04/20 23:13:55.233, 8.79 W
2026/04/20 23:14:05.237, 8.60 W
2026/04/20 23:14:15.240, 9.09 W
2026/04/20 23:14:25.244, 8.79 W
2026/04/20 23:14:35.247, 8.79 W
2026/04/20 23:14:45.251, 8.60 W
2026/04/20 23:14:55.253, 8.60 W
2026/04/20 23:15:05.257, 8.31 W
2026/04/20 23:15:15.260, 8.60 W
2026/04/20 23:15:25.263, 8.60 W
2026/04/20 23:15:35.267, 8.40 W
2026/04/20 23:15:45.269, 8.31 W
2026/04/20 23:15:55.273, 8.41 W
2026/04/20 23:16:05.276, 8.21 W
2026/04/20 23:16:15.279, 8.21 W
2026/04/20 23:16:25.283, 8.70 W
2026/04/20 23:16:35.285, 8.51 W
2026/04/20 23:16:45.288, 8.40 W
2026/04/20 23:16:55.292, 8.21 W
2026/04/20 23:17:05.295, 8.40 W
2026/04/20 23:17:15.298, 8.01 W
2026/04/20 23:17:25.302, 8.99 W
2026/04/20 23:17:35.305, 8.60 W
2026/04/20 23:17:45.309, 8.69 W
2026/04/20 23:17:55.312, 8.60 W
2026/04/20 23:18:05.315, 8.40 W
2026/04/20 23:18:15.318, 8.50 W
2026/04/20 23:18:25.321, 8.69 W
2026/04/20 23:18:35.325, 8.69 W
2026/04/20 23:18:45.328, 14.64 W
2026/04/20 23:18:55.332, 8.70 W
2026/04/20 23:19:05.335, 8.21 W
2026/04/20 23:19:15.338, 8.51 W
2026/04/20 23:19:25.341, 8.21 W
2026/04/20 23:19:35.344, 8.41 W
2026/04/20 23:19:45.347, 8.50 W
2026/04/20 23:19:55.351, 8.50 W
2026/04/20 23:20:05.354, 8.60 W
2026/04/20 23:20:15.358, 8.30 W
2026/04/20 23:20:25.361, 8.69 W
2026/04/20 23:20:35.365, 8.40 W
2026/04/20 23:20:45.368, 8.40 W
2026/04/20 23:20:55.371, 8.11 W
2026/04/20 23:21:05.374, 8.50 W
2026/04/20 23:21:15.377, 8.11 W
2026/04/20 23:21:25.381, 14.65 W
2026/04/20 23:21:35.401, 8.40 W
2026/04/20 23:21:45.404, 8.50 W
2026/04/20 23:21:55.407, 8.50 W
2026/04/20 23:22:05.411, 8.50 W
2026/04/20 23:22:15.413, 9.77 W
2026/04/20 23:22:25.417, 8.30 W
2026/04/20 23:22:35.420, 8.50 W
2026/04/20 23:22:45.423, 8.70 W
2026/04/20 23:22:55.426, 8.60 W
2026/04/20 23:23:05.430, 10.74 W
2026/04/20 23:23:15.433, 9.09 W
2026/04/20 23:23:25.436, 8.99 W
2026/04/20 23:23:35.439, 8.60 W
2026/04/20 23:23:45.443, 8.99 W
2026/04/20 23:23:55.446, 10.45 W
2026/04/20 23:24:05.450, 8.40 W
2026/04/20 23:24:15.452, 8.60 W
2026/04/20 23:24:25.455, 8.30 W
2026/04/20 23:24:35.459, 8.60 W
2026/04/20 23:24:45.462, 14.74 W
2026/04/20 23:24:55.471, 8.31 W
2026/04/20 23:25:05.474, 8.40 W
2026/04/20 23:25:15.477, 8.12 W
2026/04/20 23:25:25.480, 8.40 W
2026/04/20 23:25:35.484, 14.54 W
2026/04/20 23:25:45.488, 8.40 W
2026/04/20 23:25:55.491, 8.40 W
2026/04/20 23:26:05.494, 8.40 W
2026/04/20 23:26:15.497, 8.60 W
2026/04/20 23:26:25.500, 9.58 W
2026/04/20 23:26:35.504, 8.40 W
2026/04/20 23:26:45.507, 8.31 W
2026/04/20 23:26:55.509, 8.50 W
2026/04/20 23:27:05.513, 8.41 W
2026/04/20 23:27:15.516, 8.60 W
2026/04/20 23:27:25.519, 8.60 W
2026/04/20 23:27:35.523, 8.70 W
2026/04/20 23:27:45.526, 8.60 W
2026/04/20 23:27:55.530, 8.79 W
2026/04/20 23:28:05.532, 9.18 W
2026/04/20 23:28:15.536, 8.60 W
2026/04/20 23:28:25.539, 8.80 W
2026/04/20 23:28:35.542, 8.60 W
2026/04/20 23:28:45.545, 8.70 W
2026/04/20 23:28:55.548, 8.40 W
2026/04/20 23:29:05.552, 8.70 W
2026/04/20 23:29:15.554, 8.21 W
2026/04/20 23:29:25.558, 8.41 W
2026/04/20 23:29:35.561, 8.41 W
2026/04/20 23:29:45.564, 8.60 W
2026/04/20 23:29:55.567, 8.51 W
2026/04/20 23:30:05.570, 8.30 W
2026/04/20 23:30:15.574, 8.50 W
2026/04/20 23:30:25.577, 8.80 W
2026/04/20 23:30:35.581, 8.21 W
2026/04/20 23:30:45.584, 8.60 W
2026/04/20 23:30:55.587, 11.04 W
2026/04/20 23:31:05.590, 8.50 W
2026/04/20 23:31:15.593, 8.60 W
2026/04/20 23:31:25.596, 8.11 W
2026/04/20 23:31:35.600, 8.60 W
2026/04/20 23:31:45.603, 8.21 W
2026/04/20 23:31:55.606, 8.69 W
2026/04/20 23:32:05.609, 8.21 W
2026/04/20 23:32:15.613, 8.69 W
2026/04/20 23:32:25.616, 8.60 W
2026/04/20 23:32:35.619, 8.70 W
2026/04/20 23:32:45.622, 8.69 W
2026/04/20 23:32:55.625, 8.70 W
2026/04/20 23:33:05.628, 8.89 W
2026/04/20 23:33:15.633, 8.50 W
2026/04/20 23:33:25.637, 8.60 W
2026/04/20 23:33:35.640, 8.21 W
2026/04/20 23:33:45.643, 8.41 W
2026/04/20 23:33:55.646, 8.40 W
2026/04/20 23:34:05.649, 8.50 W
2026/04/20 23:34:15.653, 8.21 W
2026/04/20 23:34:25.656, 8.60 W
2026/04/20 23:34:35.659, 8.31 W
2026/04/20 23:34:45.663, 8.40 W
2026/04/20 23:34:55.666, 8.60 W
2026/04/20 23:35:05.670, 8.50 W
2026/04/20 23:35:15.673, 8.21 W
2026/04/20 23:35:25.677, 8.31 W
2026/04/20 23:35:35.680, 8.60 W
2026/04/20 23:35:45.683, 8.40 W
2026/04/20 23:35:55.687, 8.51 W
2026/04/20 23:36:05.690, 8.40 W
2026/04/20 23:36:15.693, 8.40 W
2026/04/20 23:36:25.696, 8.40 W
2026/04/20 23:36:35.700, 8.40 W
2026/04/20 23:36:45.703, 8.50 W
2026/04/20 23:36:55.707, 8.50 W
2026/04/20 23:37:05.709, 8.60 W
2026/04/20 23:37:15.713, 8.79 W
2026/04/20 23:37:25.716, 8.40 W
2026/04/20 23:37:35.719, 9.09 W
2026/04/20 23:37:45.723, 14.64 W
2026/04/20 23:37:55.727, 8.69 W
2026/04/20 23:38:05.730, 8.40 W
2026/04/20 23:38:15.733, 8.50 W
2026/04/20 23:38:25.737, 8.40 W
2026/04/20 23:38:35.740, 14.73 W
2026/04/20 23:38:45.743, 8.60 W
2026/04/20 23:38:55.746, 8.21 W
2026/04/20 23:39:05.749, 8.60 W
2026/04/20 23:39:15.753, 8.11 W
2026/04/20 23:39:25.756, 8.60 W
2026/04/20 23:39:35.760, 8.50 W
2026/04/20 23:39:45.763, 8.70 W
2026/04/20 23:39:55.766, 8.31 W
2026/04/20 23:40:05.769, 8.50 W
2026/04/20 23:40:15.772, 8.40 W
2026/04/20 23:40:25.776, 11.23 W
2026/04/20 23:40:35.779, 8.60 W
2026/04/20 23:40:45.782, 8.80 W
2026/04/20 23:40:55.785, 8.40 W
2026/04/20 23:41:05.788, 8.51 W
2026/04/20 23:41:15.791, 9.29 W
2026/04/20 23:41:25.794, 8.60 W
2026/04/20 23:41:35.798, 8.90 W
2026/04/20 23:41:45.801, 8.89 W
2026/04/20 23:41:55.804, 8.89 W
2026/04/20 23:42:05.808, 8.70 W
2026/04/20 23:42:15.811, 8.70 W
2026/04/20 23:42:25.815, 8.60 W
2026/04/20 23:42:35.819, 8.40 W
2026/04/20 23:42:45.822, 8.41 W
2026/04/20 23:42:55.826, 8.50 W
2026/04/20 23:43:05.829, 10.06 W
2026/04/20 23:43:15.833, 8.31 W
2026/04/20 23:43:25.836, 8.50 W
2026/04/20 23:43:35.839, 8.50 W
2026/04/20 23:43:45.843, 8.70 W
2026/04/20 23:43:55.845, 9.77 W
2026/04/20 23:44:05.849, 8.50 W
2026/04/20 23:44:15.852, 8.30 W
2026/04/20 23:44:25.855, 8.40 W
2026/04/20 23:44:35.858, 8.50 W
2026/04/20 23:44:45.861, 8.50 W
2026/04/20 23:44:55.864, 8.40 W
2026/04/20 23:45:05.868, 8.21 W
2026/04/20 23:45:15.871, 8.40 W
2026/04/20 23:45:25.874, 8.50 W
2026/04/20 23:45:35.877, 8.60 W
2026/04/20 23:45:45.880, 8.60 W
2026/04/20 23:45:55.884, 8.70 W
2026/04/20 23:46:05.887, 8.40 W
2026/04/20 23:46:15.890, 8.69 W
2026/04/20 23:46:25.893, 8.40 W
2026/04/20 23:46:35.897, 14.73 W
2026/04/20 23:46:45.902, 8.60 W
2026/04/20 23:46:55.905, 8.89 W
2026/04/20 23:47:05.908, 8.99 W
2026/04/20 23:47:15.912, 8.79 W
2026/04/20 23:47:25.915, 8.60 W
2026/04/20 23:47:35.917, 8.79 W
2026/04/20 23:47:45.920, 8.99 W
2026/04/20 23:47:55.923, 8.21 W
2026/04/20 23:48:05.925, 8.50 W
2026/04/20 23:48:15.929, 8.31 W
2026/04/20 23:48:25.932, 8.21 W
2026/04/20 23:48:35.935, 8.41 W
2026/04/20 23:48:45.938, 8.50 W
2026/04/20 23:48:55.940, 8.50 W
2026/04/20 23:49:05.943, 8.60 W
2026/04/20 23:49:15.947, 8.60 W
2026/04/20 23:49:25.949, 14.55 W
2026/04/20 23:49:35.958, 8.31 W
2026/04/20 23:49:45.961, 8.21 W
2026/04/20 23:49:55.964, 8.31 W
2026/04/20 23:50:05.968, 8.51 W
2026/04/20 23:50:15.971, 8.40 W
2026/04/20 23:50:25.974, 8.69 W
2026/04/20 23:50:35.977, 8.70 W
2026/04/20 23:50:45.980, 8.60 W
2026/04/20 23:50:55.984, 8.70 W
2026/04/20 23:51:05.987, 8.89 W
2026/04/20 23:51:15.990, 9.48 W
2026/04/20 23:51:25.992, 8.89 W
2026/04/20 23:51:35.996, 8.50 W
2026/04/20 23:51:45.999, 8.70 W
2026/04/20 23:51:56.003, 8.60 W
2026/04/20 23:52:06.006, 8.60 W
2026/04/20 23:52:16.009, 8.60 W
2026/04/20 23:52:26.012, 8.79 W
2026/04/20 23:52:36.016, 8.60 W
2026/04/20 23:52:46.019, 8.50 W
2026/04/20 23:52:56.021, 8.40 W
2026/04/20 23:53:06.024, 8.50 W
2026/04/20 23:53:16.027, 8.60 W
2026/04/20 23:53:26.031, 8.60 W
2026/04/20 23:53:36.033, 8.30 W
2026/04/20 23:53:46.037, 8.11 W
2026/04/20 23:53:56.040, 8.41 W
2026/04/20 23:54:06.043, 8.31 W
2026/04/20 23:54:16.046, 8.60 W
2026/04/20 23:54:26.049, 8.60 W
2026/04/20 23:54:36.052, 8.31 W
2026/04/20 23:54:46.056, 8.31 W
2026/04/20 23:54:56.059, 8.50 W
2026/04/20 23:55:06.062, 8.60 W
2026/04/20 23:55:16.065, 8.60 W
2026/04/20 23:55:26.069, 8.79 W
2026/04/20 23:55:36.072, 9.28 W
2026/04/20 23:55:46.075, 8.80 W
2026/04/20 23:55:56.079, 8.51 W
2026/04/20 23:56:06.082, 8.69 W
2026/04/20 23:56:16.085, 8.99 W
2026/04/20 23:56:26.090, 9.57 W
2026/04/20 23:56:36.093, 8.31 W
2026/04/20 23:56:46.096, 8.31 W
2026/04/20 23:56:56.100, 8.31 W
2026/04/20 23:57:06.103, 8.31 W
2026/04/20 23:57:16.106, 8.30 W
2026/04/20 23:57:26.110, 8.30 W
2026/04/20 23:57:36.113, 8.50 W
2026/04/20 23:57:46.116, 8.21 W
2026/04/20 23:57:56.119, 8.51 W
2026/04/20 23:58:06.123, 8.21 W
2026/04/20 23:58:16.126, 8.60 W
2026/04/20 23:58:26.129, 8.21 W
2026/04/20 23:58:36.132, 8.40 W
2026/04/20 23:58:46.135, 8.11 W
2026/04/20 23:58:56.138, 8.89 W
2026/04/20 23:59:06.142, 8.21 W
2026/04/20 23:59:16.145, 8.30 W
2026/04/20 23:59:26.149, 9.09 W
2026/04/20 23:59:36.151, 8.60 W
2026/04/20 23:59:46.154, 8.50 W
2026/04/20 23:59:56.157, 12.79 W
2026/04/21 00:00:06.159, 8.31 W
2026/04/21 00:00:16.163, 8.50 W
2026/04/21 00:00:26.166, 8.70 W
2026/04/21 00:00:36.169, 8.80 W
2026/04/21 00:00:46.172, 8.79 W
2026/04/21 00:00:56.176, 8.69 W
2026/04/21 00:01:06.179, 8.79 W
2026/04/21 00:01:16.183, 8.40 W
2026/04/21 00:01:26.186, 8.80 W
2026/04/21 00:01:36.190, 8.31 W
2026/04/21 00:01:46.193, 8.31 W
2026/04/21 00:01:56.196, 8.50 W
2026/04/21 00:02:06.200, 8.60 W
2026/04/21 00:02:16.203, 8.11 W
2026/04/21 00:02:26.206, 8.50 W
2026/04/21 00:02:36.210, 8.60 W
2026/04/21 00:02:46.214, 8.31 W
2026/04/21 00:02:56.217, 8.50 W
2026/04/21 00:03:06.220, 8.21 W
2026/04/21 00:03:16.224, 8.31 W
2026/04/21 00:03:26.227, 8.21 W
2026/04/21 00:03:36.231, 8.70 W
2026/04/21 00:03:46.234, 8.41 W
